YES	Yes
OX_6	Nyní vás teleportuji do Soutìe OX!
OX_7	Vidím, e chceš jen sledovat [ENTER]Soutì OX...
OX_8	Doufám, e se z otázek dozvíš hodnì[ENTER]nového.
OX_9	Soutì ji zaèala. Tentokrát se nemùete [ENTER]zúèastnit ani pøihlíet! Aèkoli další[ENTER]soutì mùe zaèít velmi brzy. Budete [ENTER]informováni.
OX_10	Soutì OX
AURA_1	Co je to obleèení Aura?
AURA_2	Aura Outfit lze vylepšovat a díky vıvoji mùe dosáhnout [ENTER]vyšších stupòù. Tím se zvıší[ENTER]míra absorpce. Aura[ENTER]Outfit si mùete vylepšit pomocí Aura Ice Runes, které padají z[ENTER]pøíšer. Monost evoluce se[ENTER]odemyká na urèitıch úrovních (49, 99, 149, 199,[ENTER]249). Míra absorpce hodnot se liší[ENTER]v závislosti na jednotlivıch úrovních. Hodnoty náramku, náhrdelníku,[ENTER]náušnice a štítu lze pøenést na[ENTER]obleèení s aurou. Pøedmìt, jeho hodnoty jsou pøenášeny, je pøi tomto postupu znièen.
AURA_3	Aura Outfit: Pøenos hodnot
AURA_4	Chcete pøenést hodnoty náramkù,[ENTER]náhrdelníkù, náušnic a štítù na Aura[ENTER]Outfit?
AURA_5	Aura Outfit: Zlepšení
AURA_6	Chcete vylepšit svùj Aura Outfit?
AURA_7	Aura Outfit: Evoluce
AURA_8	Chceš vyvinout svou vıbavu Aura Outfit?
12091	Novı kontinent
12092	Dosáhli jste nového kontinentu Yohara.[ENTER]Jdìte k soše.
12093	Chcete cestovat na novı kontinent Yohara?
12094	Ano
12095	Ne
12096	Buïte opatrní.
12618	Pro pøístup potøebujete úroveò Champion 1.
12649	Stát se šampionem
12650	Chcete se dostat na úroveò šampiona?
993	Musíš poèkat, a budeš moci znovu vstoupit do dungeonu.
994	Do dungeonu Nightmare mùeš znovu vstoupit v:
995	Nejprve si promluvím s vaším vùdcem.
996	Nìkteøí lidé ze skupiny stále
997	musí poèkat.
998	Pokud chceš vstoupit do dungeonu,
999	kadı èlen musí mít alespoò 75. úroveò.
1000	Tito èlenové nemají poadovanou úroveò:
1001	Pokud chcete vstoupit do dungeonu,
1002	musí mít kadı èlen maximálnì 125. úroveò.
1003	Další èlenové nemají dostateènou úroveò:
1004	Pokud chcete vstoupit do dungeonu,
1005	musí mít kadı èlen:
1006	prùkaz noèní mùry:
1007	Tito èlenové nemají
1008	Musíte poèkat, a budete moci znovu vstoupit do dungeonu.
1009	musíte mít 
1010	Ahoj bojovníku!
1011	Toto místo jsme našli minulı tıden.
1012	Pojmenovali jsme ho Noèní mùra dungeon. Tento
1013	je strašné, všude jsou velké oèi,
1014	je tam cítit zlo.
1015	Je to velmi nebezpeèné místo. Pøíšery
1016	se skrıvají ve stínech, nikdy nevíš.
1017	odkud útoèí.
1018	Musíme toto místo znièit.
1019	Bude to práce na dlouhou dobu.
1020	Mùeš nám pomoci se znièením
1021	toto strašné místo?
1022	Dobøe! To místo je oèarované.
1023	Na dokonèení máte jen 60 minut.
1024	cestu. Pak budete teleportováni
1025	zpìt sem.
1026	Hodnì štìstí!
RESET	Restartovat Èas
1027	Èas byl vynulován.
1028	Kdo jste?
1029	Ahoj!
1030	Bıval jsem jen obyèejnı knìz, kterı
1031	objevoval krásy pøírody.
1032	Ale byl jsem tu v opravdu špatném èase.
1033	Zlá moc mì dostala. Dostala sem všechno.
1034	Ale jsem za to rád. Našel jsem nìco
1035	nìco nového, nìco silného, co jsem nikdy nevidìl.
1036	Chráním lidi, kteøí se ztratili, toto místo.
1037	je opravdu špatné.
1038	Jen vùdce skupiny mùe
1039	pokraèovat.
1040	Pokud mám pravdu, musíte projít zdí.
1041	Potøebuješ oheò noèní mùry, abys mohl pouít
1042	dìlo. Mohu ti dát oheò, ale
1043	ale také nìco potøebuji.
1044	Pøines mi sekeru a já ti dám oheò.
1045	Ach, vedl sis skvìle!
1046	Nemám vùbec co øíct.
1047	Tady máš:
1048	Oheò noèní mùry: 
1049	Dìkuji ti.
1050	Ještì jedna vìc. Moná jste si všimli.
1051	houby na tomto místì. Najdìte
1052	ten správnı a ten vás teleportuje na místo.
1053	do další fáze. Je to úasné, e?
1054	Jak jsem øekl, chráním lidi, kteøí se ztratili.
1055	Všichni tady jsou ztracení.
1056	Hahaha...
1057	Mohu vás teleportovat do jiné fáze, ale
1058	nejdøív potøebuji Kámen hrùzy.
1059	Hledám ho opravdu dlouho.
1060	Mìl by bıt na tomto místì, kdekoliv.
1061	Take pokud ho pro mì najdeš.
1062	pøesunu tì z tohoto místa.
1063	Tìko se to ète
1064	Pøeètìte si tuto zprávu.
1065	Musíte otevøít všechny dveøe.
1066	Jednu po druhé a otevøít památky.
1067	za sebou. A otevøeš poslední památník,
1068	získáš klíè ke znièení
1069	tento monument.
1070	Je to brána do závìreèné fáze.
1071	Co teï?
1072	Promluv si s knìzem
1073	Nyní mám všechny vìci, které jsem potøeboval!
1074	Má moc je dostateènì velká!
1075	Mohu pøivést k ivotu i tu nejhorší nestvùru.
1076	na svìtì!
1077	Ty blázne..
1078	Má opravdu pìknou sekeru, potøebuji ji!
1079	Minimální úroveò pro vstup do dungeonu je %d.
1080	Maximální úroveò pro vstup do dungeonu je %d.
1081	Zase ty?
1082	Nìkteøí èlenové musí ještì poèkat, ne se budou moci znovu pøipojit k dungeonu.
1083	Pokud chcete vstoupit do jeskynì magickıch trollù,[ENTER]nechte mì nejdøíve promluvit s vùdcem skupiny...
1084	Pokud chcete vstoupit do jeskynì Magického trolla,[ENTER]musí s vámi bıt alespoò %d hráèù...
1085	Pokud chceš vstoupit do jeskynì Magického trolla,[ENTER]kadı èlen skupiny musí mít úroveò %d.[ENTER][ENTER]Další následující hráèi nemají potøebnou úroveò:
1086	Pokud chcete vstoupit do jeskynì Magického trolla,[ENTER]kadı èlen skupiny musí mít:
1087	Další následující hráèi nemají potøebnı pøedmìt: 1087 Další následující hráèi nemají potøebnı pøedmìt: 1087 Další následující hráèi nemají potøebnı pøedmìt: 1087 Další následující hráèi nemají potøebnı pøedmìt: 1087
1088	Musíte poèkat, a budete moci znovu vstoupit do dungeonu.
1089	Znovu tam mùeš jít za: %s
1090	Pokud chcete vstoupit do kouzelné trollí jeskynì, musíte mít:
1091	To mohu øíci pouze vedoucímu skupiny.
1092	Jeskynì je rozdìlena na[ENTER]2 patra. Tohle je první,[ENTER]aby ses dostal do druhé patry, musíš[ENTER]zlomit kouzlo a znièit dveøe[ENTER]tamté. To je jediná[ENTER]cesta k %s.
1093	Potøebuji s vámi mluvit vùdce.
1094	Toto místo je chránìno kouzlem,[ENTER]abyste zabili trolla, musíte znièit[ENTER]3x %s. Nejprve je však musíme[ENTER]odhalit. Potøebuji odtud urèitı kus[ENTER]svitku. Leel[ENTER]nìkde tady na zemi.[ENTER]Pøines mi ho a já øeknu formuli.
1095	Dìkuji! [ENTER]Odhalím peèetì. Buïte pøipraveni![ENTER]Nejsem si jistı, co se bude dít.
1096	Ahoj![ENTER]Tìší mì! Pøed nìkolika mìsíci se v jedné jeskyni na severu objevil[ENTER]velmi podivnı tvor. Velkı fialovı[ENTER]druh trolla. Lovil jsem tu bestii od té doby, co tam byla, ale byla tak silná. Chrání ho mnoho [ENTER]agresivních pøíšer a magie! [ENTER]Duše mrtvıch tìl znovu oívají a jsou velmi silné a mocné.
1097	Ty pøíšery zaèínají opouštìt jeskyni, protoe je jich tu pøíliš mnoho.[ENTER]Je to velmi nebezpeèné pro všechny kraje.[ENTER]Musíme tu pøíšeru zabít!
1098	Myslíš, e mi s tím mùeš pomoci?
1099	[ENTER]Musíte dokonèit dungeon do 30 minut, jinak budete teleportováni ven [ENTER]z dungeonu. [ENTER]Pøeji vám hodnì štìstí!
1100	Je tohle to místo?
1101	Nic tu není
1102	To teï nemùete udìlat.
1103	Magická trollí jeskynì
1104	[ENTER]Èas byl vynulován.
1105	Správce obchodu
1106	Co je nového?
1107	Kvùli útokùm nestvùr[ENTER]zde nemùeme otevøít obchod.
1108	Vydejte se do bazaru
1109	Je tu místo, kam se mùeme na[ENTER]chvíli stáhnout.[ENTER]Mùeš tam pouít svùj obchod.[ENTER]Chceš tam jít?
1110	Potvrïte
1111	Zrušit
1112	Vydejte se do vesnice.
1113	Jakmile budete pøipraveni, mùete se vrátit do vesnice. 1113 [ENTER]Chcete tam jít?
1114	Stojí to %d yangù.
1115	Coe? Nemáte dost yangù? [ENTER]Vra se, a jich budeš mít dost[ENTER].
1116	Zkontroluj, zda je èástka správná: %d yangù.
1117	Pokud nejste gm, nemùete zmìnit stav tipu.
1118	Nemáte oprávnìní odpovídat na tipy.
1119	Odpovìï byla úspìšnì odeslána.
1120	Tiket jste úspìšnì odeslali.
1121	Neexistuje ádnı znak s tímto jménem.
1122	Pøi vytváøení tipu došlo k chybì. Zkuste to prosím pozdìji.
1123	Nemáte k tomu oprávnìní.
1124	Hlavního správce nemùete smazat.
1125	Èlen %s byl úspìšnì pøidán.
1126	Èlen %s byl úspìšnì odstranìn.
1127	Nemùete odpovìdìt na tiket, pokud je uzavøen nebo vyøešen.
1128	Pøed odesláním další zprávy musíte poèkat na odpovìï od správce.
1129	|cff00A8EB[Novı hráè]|r: Vítejte v Ava2!
1130	Turnaj PvP
1131	Uka své schopnosti v tomto turnaji a doka [ENTER]e jsi nejlepší.
1132	[ENTER]Chceš se zúèastnit turnaje?
1133	Pøejdìte na PVP turnaj, abyste aktivovali událost.
1134	Zaregistrujte se do turnaje
1135	Chcete se zaregistrovat do pvp souboje?
1136	Na souboj je tøeba vsadit jang %s.
1137	[ENTER]Stále se chcete zaregistrovat?
1138	Úspìšnì jste se zaregistrovali!
1139	V algoritmu je nìco špatnì!
1140	Událost není aktivní!
1141	Èas registrace vypršel!
1142	Poèet registrací je hotov!
1143	Nemùete se pøipojit k pvp s povoláním vaší postavy!
1144	Vaše úroveò je niší ne minimální úroveò!
1145	Vaše úroveò je vyšší ne maximální úroveò!
1146	Nemùeš se zaregistrovat s jinım mapovım indexem!
1147	Nemáte dostateènou cenu sázky!
1148	S touto postavou jste se ji zaregistrovali!
1149	Pro jeden poèítaè se mùete zaregistrovat pouze jednou!
1150	<GM> Nastavení stavu PvP souboje
1151	Vyberte si, co chcete
1152	<GM> Blok pøedmìtù pro PvP souboje
1153	Pøidat blok pøedmìtu
1154	Odebrat blokovanı pøedmìt
1155	Zobrazit mi blokované pøedmìty
1156	Vlote vnum poloky want!
1157	Chcete vloit tento?
1158	Otevøít událost
1159	Zavøít událost
1160	Úspìšnì zavøít!
1161	Perfektní vylepšení?
1162	Slyšeli jste o systému Encantos Plus? Pokud ano, vysvìtlím vám to.
1163	Vìnujte mi zvıšenou pozornost!
1164	Existuje 5 typù pøedmìtù, které mají procenta mezi: [ENTER]
1165	To proto, abyste mohli vylepšit bonusy svého pøedmìtu na dokonalé.
1166	[ENTER]Existuje monost, e pokud pouijete procento[ENTER]menší ne 100 %, mùe bıt váš pøedmìt znièen[ENTER].
1167	Nezapomeòte a mìjte na pamìti, e nemùete pøedmìty oèarovat[ENTER]za úèelem zlepšení (prùmìru nebo schopnosti)[ENTER].
1168	Jedinı zpùsob, jak tyto pøedmìty získat, je pomocí[ENTER]mého cratfea nebo v obchodì s pøedmìty[ENTER].
1169	Hodnì štìstí![ENTER]
VIEW_CRAT	Viz øemeslné práce
NOT_CRAF	Pak
VIEW_SHOP	Zobrazit obchod
PROMOTION_TITLE_00	Joker Set Pack!
PROMOTION_TITLE_01	[ENTER]Ava2	vás odmìní!
PROMOTION_TITLE_02	Pokud jste od 16-07-2023 do[ENTER]20-07-2023 23:59 dobili 100€, mùete si tento balíèek vyzvednout[ENTER]kontaktováním administrátora [ENTER]pøes Discord: https://www.ava2.org/discord [ENTER]nebo v našem systému podpory ve høe.
PROMOTION_TITLE_03	[ENTER]Ještì jednou dìkujeme za vaši podporu![ENTER]
SUNGMA_TEXT_00	Pokud se stanete šampionem, budete moci získat o 30[ENTER]úrovní více. Potøebné zkušenostní body získáte na novıch mapách Yohara.
SUNGMA_TEXT_01	Tento pøedmìt zatím nemùete pouívat!
