AFF_LOVE_POINT	Body za lásku: %d%%
BATTLEPASS_ALREADY_GET_REWARD	Tuto odmìnu jste ji získali!	
BATTLEPASS_DEACTIVE_TEXT_1	"Musíte si koupit ""battle pass"", abyste mohli"	
BATTLEPASS_DEACTIVE_TEXT_2	Splnit mise a získat odmìnu.	
BATTLEPASS_DESCRIPTION	Popis	
BATTLEPASS_INFORMATION	Informace	
BATTLEPASS_INFORMATION_EX	Informace o prùkazu	
BATTLEPASS_REWARD_INFO	Musíte dokonèit všechny mise!	
BATTLEPASS_TIME_FORMAT	%2d Dny %2dh %2dm %2ds	
BATTLEPASS_TITLE	[F6]Prùkaz bitvy	
BATTLEPASS_TOTAL_PROGRESS	Celkovı pokrok	
BATTLE_PASS_MISSION_STATUS	Stav:
BATTLE_POINT	Bitevní body	
BERANSETAOU	Draèí chrám	
BIO_CAN_GIVE_ITEM	Mùete dodat následující objekt!	
BIO_CHOOSE_GIFT	Vyberte si bonus:	
BIO_DONT_HAVE_MISSION	Nemáte k dispozici ádnou misi.	
BIO_EMPTY_BONUS	Nemá ádnı bonus.	
BIO_FIND_STONE	Najdìte kámen mise!	
BIO_GIFT	Odmìna	
BIO_GIVE_MISSION	Odevzdat	
BIO_MISSION_TITLE	Úroveò %d: %s	
BIO_NEED_LEVEL	Vaše úroveò je pøíliš nízká. Potøebná úroveò: %d	
BIO_TIME_TEXT	%d D %d H %d Min. %d Seg.	
BIO_TITLE	[F7]Biolog	
BLUE_KINGDOM	|cFF8CADDBJinno:|h|r	
BONUS_END_IN	Konèí v: %s	
BONUS_EVENT	Bonus:	
BONUS_NEXT_EVENT	|Eemoji/key_rclick|e - další událost	
BONUS_START_IN	Zaènì v: %s	
BONUS_TABLE_1	Jinno Hráèi	
BONUS_TABLE_2	ShinSoo Hráèi	
BONUS_TABLE_4	Hráèi	
BONUS_TABLE_5	Vyhrané souboje	
BONUS_TABLE_6	Prohrané souboje	
BONUS_TABLE_7	Zabitá monstra	
BONUS_TABLE_8	Poraení bossové	
BONUS_TABLE_9	Znièené metiny	
BONUS_TABLE_TITLE_1	PVM atributy	
BONUS_TABLE_TITLE_2	PVP atributy	
BONUS_TABLE_TITLE_3	Útoèné atributy	
BONUS_TABLE_TITLE_4	Obranné atributy	
CANCEL	Zrušit	
CANNOT_ATTACK_DEST_IN_SAFE	Soupeø je pøíliš daleko.
CANNOT_ATTACK_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_EQUIP_IN_EXCHANGE	Kdy obchoduješ, nemùeš mìnit vızbroj.
CANNOT_EQUIP_IN_SHOP	Kdy obchoduješ, nemùeš mìnit vızbroj.
CANNOT_SHOOT_DEST_IN_SAFE	Nepøítel je pøíliš daleko.
CANNOT_SHOOT_EMPTY_ARROW	Potøebuji šíp.
CANNOT_SHOOT_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_SKILL_APPROACH	Jsem si jistı, e se u blí nedostanu.
CANNOT_SKILL_ATTACK	Nemùu na to zaútoèit.
CANNOT_SKILL_DEST_IN_SAFE	Soupeø je pøíliš daleko.
CANNOT_SKILL_EQUIP_FISHING_ROD	Potøebuji rybáøskı prut.
CANNOT_SKILL_HAVE_TO_RIDE	Potøebuji nejdøív konì, ne to pouiji.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	Nemám prázdnou láhev.
CANNOT_SKILL_NEED_POISON_BOTTLE	Nemám láhev s jedem.
CANNOT_SKILL_NEED_TARGET	Kdo je cíl?
CANNOT_SKILL_NOT_ENOUGH_HP	Nemám dostatek ZB!
CANNOT_SKILL_NOT_ENOUGH_SP	Nemám dostatek MB!
CANNOT_SKILL_NOT_HORSE_SKILL	Kdy jedu na koni, tohle nemùu pouít.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	Tuto schopnost nemùu nasadit ve spojení s touto zbraní.
CANNOT_SKILL_NOT_YET_LEARN	Tuto schopnost jsem se ještì nenauèil.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	To pùsobí jen na èleny skupiny.
CANNOT_SKILL_ONLY_FOR_CORPSE	To pùsobí jen na mrtvé.
CANNOT_SKILL_REMOVE_FISHING_ROD	Tuto schopnost nemùu pouít ve spojení s rybáøskım prutem.
CANNOT_SKILL_SELF_IN_SAFE	Odtud nemùu zaútoèit.
CANNOT_SKILL_USE_SELF	Toto nemùu pouít sám na sobì.
CANNOT_SKILL_WAIT_COOLTIME	Tuto schopnost nemùu zatím pouít.
CANNOT_USE	Toto nemùeš pouít.
CANNOT_WHISPER_DEST_REFUSE	%s zablokoval šeptání.	SA
CANNOT_WHISPER_NOT_LOGON	%s není online.	SA
CANNOT_WHISPER_SELF_REFUSE	Nemùeš s nikım šeptat, pokud jsi kompletnì zablokoval šeptání.	SNA
CATACUMB	Ïáblova katakomba	
CATEGORY_0_NAME	Nabídky (balíèky)
CATEGORY_0_SUB_0_NAME	Bojovı prùkaz (Battle Pass)
CATEGORY_0_SUB_1_NAME	Balíèky (Packs)
CATEGORY_1_NAME	Speciální pøedmìty
CATEGORY_1_SUB_1_NAME	Kouzla (Enchantments)
CATEGORY_2_NAME	Vylepšení
CATEGORY_2_SUB_0_NAME	Okouzlení
CATEGORY_2_SUB_1_NAME	Dámskı kostım
CATEGORY_2_SUB_2_NAME	Mui Vlasy
CATEGORY_2_SUB_3_NAME	Dámské vlasy
CATEGORY_3_NAME	Skiny zbraní
CATEGORY_3_SUB_0_NAME	Kùe na meè
CATEGORY_3_SUB_1_NAME	Kùe pro obouruèní meè
CATEGORY_3_SUB_2_NAME	Skin pro luk
CATEGORY_3_SUB_3_NAME	Kùe dıky
CATEGORY_3_SUB_4_NAME	Skin pro vìjíø
CATEGORY_3_SUB_5_NAME	Zvonová kùe
CATEGORY_4_NAME	Kosmetika
CATEGORY_4_SUB_0_NAME	Sash Skin
CATEGORY_4_SUB_1_NAME	Mount Skin
CATEGORY_4_SUB_2_NAME	Efekt zbranì
CATEGORY_4_SUB_3_NAME	Efekt zbroje
CATEGORY_5_NAME	Domácí zvíøata a konì
CATEGORY_5_SUB_0_NAME	Horští konì
CATEGORY_5_SUB_1_NAME	Zvíøata, která se dají opeèovávat
CATEGORY_5_SUB_2_NAME	Normální domácí zvíøata
CATEGORY_6_NAME	Alchymistické pøedmìty
CATEGORY_7_NAME	Vybavení
CATEGORY_7_SUB_0_NAME	Zbranì
CATEGORY_7_SUB_1_NAME	Zbroj
CATEGORY_7_SUB_2_NAME	Doplòky
CATEGORY_8_NAME	Vstupenky do dungeonu
CATEGORY_9_NAME	Vzácné pøedmìty
CATEGORY_10_NAME	Posily
CATEGORY_10_SUB_0_NAME	Skiny zbraní
CATEGORY_10_SUB_1_NAME	Kostımy
CATEGORY_10_SUB_2_NAME	Úèesy
CATEGORY_10_SUB_3_NAME	Kùe na hory
CATEGORY_10_SUB_4_NAME	Skin na šerpu
CATEGORY_10_SUB_5_NAME	Efekty
CATEGORY_11_NAME	Aura obleèení
CATEGORY_11_SUB_0_NAME	Aura
CATEGORY_11_SUB_1_NAME	Vylepšovací prostøedky
CATEGORY_11_SUB_2_NAME	Zlepšení
CATEGORY_12_NAME	Šerpa
CATEGORY_12_SUB_0_NAME	Šerpa
CATEGORY_12_SUB_1_NAME	Vylepšení
CHANNEL	Kanál	
CHANNEL_EMPTY_SERVER	ádnı server
CHANNEL_NORMAL	Kanál %d
CHANNEL_NOTIFY_FULL	Tento kanál je plnı! Zvol si prosím jinı.
CHANNEL_NOT_FIND_INFO	Neobdríš ádné informace z kanálu.
CHANNEL_PVP	Volnı souboj
CHANNEL_SELECT_CHANNEL	Zvol si kanál
CHANNEL_SELECT_REGION	Zvolit místo na vystavení úètenky
CHANNEL_SELECT_SERVER	Zvolit server
CHANNEL_STATE_FULL	Plnı	
CHANNEL_STATE_MED	Støední	
CHANNEL_STATE_NORMAL	Normalní	
CHANNEL_STATE_OFF	...	
CHARACTER_ASSASSIN	Ninja	
CHARACTER_CREATE_APPEARANCE1	Styl 1	
CHARACTER_CREATE_APPEARANCE2	Styl 2	
CHARACTER_CREATE_FEMALE	ena	
CHARACTER_CREATE_MALE	Mu	
CHARACTER_CREATE_MODE	Vytvoøit Postavu	
CHARACTER_NAME	Jméno	
CHARACTER_SELECT_MODE	Vybrat server	
CHARACTER_SHAMAN	Šaman	
CHARACTER_SURA	Sura	
CHARACTER_WARRIOR	Váleèník	
CHATTING_SETTING_ADD	Pøidat záloku	
CHATTING_SETTING_ADD_MAX	Dosáhl jste maximálního limitu.	
CHATTING_SETTING_CANCLE	Zrušit	
CHATTING_SETTING_CANT_CHANGE_TITLE	Tento název chatu nelze pouít.	
CHATTING_SETTING_CHANGE_TITLE_NAME	Chcete uloit název tohoto chatu?	
CHATTING_SETTING_CHANGE_TITLE_NOT	Název obecného chatu nelze zmìnit.	
CHATTING_SETTING_CLEAR	Resetovat?
CHATTING_SETTING_CLEAR_QUESTION	Chcete resetovat monosti?	
CHATTING_SETTING_DEL	Smazat kartu	
CHATTING_SETTING_DETAIL	Monosti chatu	
CHATTING_SETTING_DICE	Kostka.	
CHATTING_SETTING_DICE_SETTING	Kostka monosti	
CHATTING_SETTING_EXP	Zkušenosti	
CHATTING_SETTING_GOLD	Obdrené yangi	
CHATTING_SETTING_GUILD	Cech	
CHATTING_SETTING_ITEM	Obdrené pøedmìty	
CHATTING_SETTING_LANGUAGE	Jazyk %d	
CHATTING_SETTING_LANGUAGE_CUR	Aktuální jazyk: ( %s)	
CHATTING_SETTING_LANGUAGE_OFF	Vypnuto	
CHATTING_SETTING_LANGUAGE_ON	ZAPNUTO	
CHATTING_SETTING_LANGUAGE_ONOFF	Filtr	
CHATTING_SETTING_LIST	Pøipraveno	
CHATTING_SETTING_NOTICE	Zpráva	
CHATTING_SETTING_PARTY	Skupina	
CHATTING_SETTING_SAVE	Uloit	
CHATTING_SETTING_SAVE_QUESTION	Chcete uloit následující zmìny %s?	
CHATTING_SETTING_SHOUT	Království chatu	
CHATTING_SETTING_SYSTEM	Systém	
CHATTING_SETTING_TABNAME	Název chatu	
CHATTING_SETTING_TALKING	Obecnı	
CHATTING_SETTING_TITLE	Monosti chatu	
CHAT_ALL	Všichni
CHAT_DICE_INFO	Hodit
CHAT_GUILD	Cech
CHAT_INFORMATION	Informace
CHAT_INSULT_STRING	Vìta obsahuje nepøípustná slova.
CHAT_LOG	Zobrazit staré zprávy [L]
CHAT_LOG_TITLE	Log chatu
CHAT_NORMAL	Normální
CHAT_NOTICE	Server
CHAT_PARTY	Skupina
CHAT_SEND_CHAT	Poslat chat
CHAT_SEND_MEMO	Poslat šepot [Shift+Enter]
CHAT_SHOUT	Zavolat
CHAT_SHOUT_LIMIT	Mùeš volat jenom kadıch 15 vteøin.
CHEST_TOOLTIP_TEXT	Obsah Truhly	
COMBAT_ZONE_CURRENT_REAL_POINTS	Bitevní body: %d
COMBAT_ZONE_LIMIT_SHOP_POINTS	Denní limit: %d/%d
COMBAT_ZONE_SHOP_EXCEED_LIMIT_TODAY	Ai koupil dost pro dnes! Vra se zítra.
COMBAT_ZONE_SHOP_NOT_ENOUGH_BATTLE_POINT	Nemáte dostatek bitevních bodù.	
COMBAT_ZONE_SHOP_OVERFLOW_LIMIT_TODAY	Aktuální limit + cena poloky pøekraèuje maximální limit.
COMBAT_ZONE_TOOLTIP_BATTLE_POTION	Bojovı lektvar bojové zóny	SNA
CONNECT_ACCOUNT	Pøipojení
COSTUME_SLOT_CARCAJ	Šerpa
COSTUME_SLOT_COSTUME_ARMOR	Kostım	
COSTUME_SLOT_COSTUME_HAIR	Úèes	
COSTUME_SLOT_COSTUME_SASH	Šerpa Skin	
COSTUME_SLOT_COSTUME_WEAPON	Skin na zbraò	
COSTUME_SLOT_EFECT_ARMOR	Efekt brnìní	
COSTUME_SLOT_EFECT_WEAPON	Efekt zbranì	
COSTUME_SLOT_MOUNT	Mount	
COSTUME_SLOT_PET	Normální domácí zvíøe	
COSTUME_SLOT_PET_OFICIAL	Rùstové zvíøe	
COSTUME_SLOT_AURA	Aura Oblek
CREATE_ERROR_GM_NAME	V názvu postavy nesmíš pouít ,GM‘.
CREATE_ERROR_INSULT_NAME	Toto jméno je nepøípustné.
CREATE_EXIST_SAME_NAME	Tento název je u zadán pro jinou postavu.
CREATE_FAILURE	Nemùeš vytvoøit tuto postavu.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	Zadej jméno.
DAY	D	
DECEMBER	Prosinec	
DELETE_ACCOUNT	Vymazat
DETAILS_1	Silnı proti Pololidem
DETAILS_12	Hodnota útoku
DETAILS_13	Obrana
DETAILS_14	Prùmìrná škoda
DETAILS_15	Odolnost.Prùmìrná škoda
DETAILS_16	Poškození dovedností
DETAILS_17	Odolnost proti Pošk. dovedností
DETAILS_2	Odolnost proti Pololidem
DETAILS_20	Šance na kritickı zásah
DETAILS_21	Pronikavı zásah
DETAILS_22	Odolnost proti krit. zásah
DETAILS_23	Odolnost proti Pron.zásah
DETAILS_3	Silní proti okrùm
DETAILS_36	Silní proti Váleèníkùm
DETAILS_37	Silní proti Ninjùm
DETAILS_38	Silní proti Surùm
DETAILS_39	Silní proti Šamanùm
DETAILS_4	Síla proti nemrtvım
DETAILS_41	Obrana proti váleè.
DETAILS_42	Obrana proti ninjùm
DETAILS_43	Obrana proti Surùm
DETAILS_44	Obrana proti šamanùm
DETAILS_46	Obrana proti meèùm
DETAILS_47	Obrana pr. ob. meèùm
DETAILS_48	Obrana proti dıkám
DETAILS_5	Síla proti monstrùm
DETAILS_50	Obrana proti zvonùm
DETAILS_51	Obrana proti vìjíøùm
DETAILS_52	Obrana proti šípùm
DETAILS_53	Šance na bezvìdomí
DETAILS_54	Šance na zpomalení
DETAILS_55	Šance na otrávení
DETAILS_56	Odolnost vùèi jedu
DETAILS_59	poškození je absorbováno ZB
DETAILS_6	Síla pr. pø. Zvìro.
DETAILS_60	poškození je absorbováno MB
DETAILS_61	ZB Regenerace
DETAILS_62	MB Regenerace
DETAILS_63	Šance na blokování Telesného útoky
DETAILS_64	Šance na vyhnutí šípum
DETAILS_65	Šance na odraení telesného útoku
DETAILS_66	šance na regeneraci ZB
DETAILS_67	šance na regeneraci MB
DETAILS_68	% Extra HP	
DETAILS_69	% Extra MB	
DETAILS_7	Síla proti zvíøatùm
DETAILS_72	Magická obrana
DETAILS_73	Dvojnásobnı EXP
DETAILS_74	Dvojnásobnı Drop
DETAILS_75	Dvojnásobnı Yang
DETAILS_76	Odolnost proti magii
DETAILS_78	% bonus exp	
DETAILS_79	% Yang Bonus	
DETAILS_8	Síla proti esoter.
DETAILS_80	% Bonus Drop	
DETAILS_81	Bonus Str	
DETAILS_82	Bonus vit	
DETAILS_83	Bonus int	
DETAILS_84	Bonus Dex	
DETAILS_85	Max. HP	
DETAILS_86	Max. MB	
DETAILS_87	Mrtvı	
DETAILS_88	Kouzlo	
DETAILS_89	Pohyb	
DETAILS_9	Síla proti ïáblu
DEVILTOWER	Vì démonù	
DOUBLE_BOSS_LOOT_EVENT	Dvojnasobnı drop z bossù	
DOUBLE_METIN_LOOT_EVENT	Dvojnasobnı drop z metinù	
DOUBLE_MISSION_BOOK_EVENT	Drop knih misí	
DO_YOU_BUY_ITEM1	Chceš koupit %s za %s?
DO_YOU_BUY_ITEM2	Chceš koupit %s (%s kusù) za %s?
DO_YOU_DROP_MONEY	Chceš nechat padnout %d Yang?
DO_YOU_SELL_ITEM1	Chceš prodat %s za %s?
DO_YOU_SELL_ITEM2	Chceš prodat %s %s za %s?
DO_YOU_WANT_CREATE_SHOP	Chcete otevøít obchod za %s yangù?	
DO_YOU_WANT_GET_BACK_ITEM	Vymazat %s z obchodu?	
DO_YOU_WANT_OPEN_SLOT	Odemknutí slotu	
DRAGON_SOUL_CANNOT_REFINE	Draèí kámen nelze zušlechtit.
DRAGON_SOUL_CANNOT_REFINE_MORE	Draèí kámen je ji na nejvyšší úrovni.
DRAGON_SOUL_EQUIP_WARNING1	Je tìké odebrat Draèí kámen, jakmile je jednou pøidán.
DRAGON_SOUL_EQUIP_WARNING2	Opravdu si pøeješ pokraèovat?
DRAGON_SOUL_EXPIRED	Propadlı Draèí kámen
DRAGON_SOUL_INVALID_DRAGON_SOUL	Toto je špatnı Draèí kámen.
DRAGON_SOUL_IS_NOT_DRAGON_SOUL	Toto není Draèí kámen.
DRAGON_SOUL_NOT_DRAGON_SOUL_REFINE_STONE	Toto není správnı Draèí kámen.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL	Nemáš dostatek surovin pro zušlechtìní.
DRAGON_SOUL_STEP_LEVEL1	Èirost: matná,
DRAGON_SOUL_STEP_LEVEL2	Èirost: èistá,
DRAGON_SOUL_STEP_LEVEL3	Èirost: bezchybná,
DRAGON_SOUL_STEP_LEVEL4	Èirost: brilantní,
DRAGON_SOUL_STEP_LEVEL5	Èirost: excelentní,
DRAGON_SOUL_STRENGTH	Úroveò: +%d	SA
DRAGON_SOUL_UNEQUIP_WARNING1	Bìhem tohoto procesu mùe bıt Draèí kámen znièen.
DRAGON_SOUL_UNEQUIP_WARNING2	Opravdu si pøeješ pokraèovat?
DRAGON_SOUL_UNMATCHED_SLOT	Toto je špatnı úchyt.
DRAGON_SOUL_UNQUALIFIED	Ještì nemùeš pouít Alchymii Draèích kamenù.
DROP_ITEM_FAILURE_EQUIP_ITEM	Nemùeš nechat spadnout vybavenı pøedmìt.
DROP_ITEM_FAILURE_PRIVATE_SHOP	Nemùeš nechat spadnout ádnı pøedmìt, kdy máš otevøenı soukromı stánek.
DROP_MONEY_FAILURE_1000_OVER	Mùeš nechat spadnout maximálnì 999 Yangù.
DUNGEONINFO_CANENTER	K dispozici	
DUNGEONINFO_CANTENTER	Nízká úroveò	
DUNGEONINFO_COMPLETE	Dokonèeno:	
DUNGEONINFO_COOLDOWN	Cooldown:	
DUNGEONINFO_GROUP	Skupina:	
DUNGEONINFO_LEVELRANGE	Úroveò:	
DUNGEONINFO_MAX_DMG	Maximální poškození:	
DUNGEONINFO_MIN_TIME	Doba záznamu:	
DUNGEONINFO_NO	Není nutné.	
DUNGEONINFO_STATISTICS	Statistika	
DUNGEONINFO_TICKET	Klíè k dungeonu:	
DUNGEONINFO_TITLE	Informace o dungeonu	
DUNGEONINFO_WARP	Chcete se teleportovat ke vchodu?	
DUNGEONINFO_YES	Ano	
DUNGEONTIMER_FLOOR	%d.Flor	
DUNGEONTIMER_WAVE	%d.Wave	
DUNGEON_COOLDOWN_EVENT	Cooldown dungeonu	
DUNGEON_INFO_TELEPORT	Teleport	
DUNGEON_TICKET_LOOT_EVENT	Drop Propustky	
EMOJI_CHARACTER_STATS_ADD	|Eemoji/key_ctrl|e + |Eemoji/key_lclick|e - pøidat x10	
EMOJI_CHARACTER_STATS_DELETE	|Eemoji/key_ctrl|e + |Eemoji/key_lclick|e - odeèíst x10	
EMOTION_ANGRY	K zlosti
EMOTION_ATTRACTIVE	Pokušení
EMOTION_BANTER	Uštìpaènı
EMOTION_CHEERS_1	Jásot 1
EMOTION_CHEERS_2	Jásot 2
EMOTION_CHEERUP	Jásat
EMOTION_CHOOSE_ONE	Zvol si cíl.
EMOTION_CLAP	Potlesk
EMOTION_CLAP_KISS	Pusa
EMOTION_CONGRATULATION	Útìcha
EMOTION_DANCE_1	Tanec 1
EMOTION_DANCE_2	Tanec 2
EMOTION_DANCE_3	Tanec 3
EMOTION_DANCE_4	Tanec 4
EMOTION_DANCE_5	Tanec 5
EMOTION_DANCE_6	Styl Gagnam	
EMOTION_FORGIVE	Odpuštìní
EMOTION_FRENCH_KISS	Líbání jazykem
EMOTION_JOY	Radost
EMOTION_SAD	Smutnı
EMOTION_SHY	Odmítnutí
EMOTION_SLAP	Rána
EMPIRE_A	ádné království
EMPIRE_B	Království Chunjo
EMPIRE_C	Království Jinno
EMPIRE_WAR_EVENT	Válka Øíše (Lv %d - Lv %d)
EVENT_CALENDAR	Kalendáø
EVENT_CALENDAR_TITLE	Eventovı Kalendáø: %s
EVENT_COLORFULL_TEXT	|cFF84A5B9%s|h|r
EVENT_DURATION	Doba trvání:	
EVENT_END_AT	Konèí v: 	
EVENT_MANAGER_WINDOW_TITLE	Eventovı Kalendáø: %s - %d	
EVENT_MONTH_1	Leden	
EVENT_MONTH_10	Øíjen	
EVENT_MONTH_11	Listopad	
EVENT_MONTH_12	Prosinec	
EVENT_MONTH_2	Únor	
EVENT_MONTH_3	Bøezen	
EVENT_MONTH_4	Duben	
EVENT_MONTH_5	Kvìten	
EVENT_MONTH_6	Èerven	
EVENT_MONTH_7	Èervenec	
EVENT_MONTH_8	Srpen	
EVENT_MONTH_9	Záøí	
EVENT_START_AT	Zaèíná: 	
EVENT_TOOLTIP_DOESNT_HAVE_EVENT	Tento den se nekoná ádná akce.	
EVENT_TOOLTIP_TITLE	Den %s:	
EXCHANGE_CANNOT_GIVE	S tímto pøedmìtem se nedá obchodovat.
EXCHANGE_CANT_EDIT_MONEY	Ted' nemùeš zmìnit èástku.
EXCHANGE_FAILURE_EQUIP_ITEM	Vybavené pøedmìty nemùeš vymìnit.
EXCHANGE_MONEY	Èástka
EXCHANGE_TITLE	Obchodovat s %s (%d)
EXP_EVENT	Exp event: %d%%	
FEBRUARY	Únor	
FISHING_FAILURE	Ztratil jsi návnadu na ryby.
FISHING_NOTIFY1	Vypadá to, e %s zabralo.
FISHING_NOTIFY2	Vypadá to, e na háèku je %s.
FISHING_SUCCESS1	Chytil jsi %s!
FISHING_SUCCESS2	Vytáhl jsi z vody %s!
FISHING_UNKNOWN	Nìco mi sebralo návnadu, ale nevím, co to bylo.
FISHING_WRONG_PLACE	Tady nemùu lovit ryby.
FLAMEDUNGEON	Pevnost Èervenı drak	
FOR_FEMALE	Pro eny
FOR_MALE	Pro mue	
GAME_CANNOT_MINING	Kdy jedeš na koni, nemùeš tìit nerostné suroviny.
GAME_CANNOT_PICK_ITEM	Nemùeš sebrat tento pøedmìt, protoe jsi ho neukoøistil.
GAME_INIT_ERROR_CURSOR	Myší kurzor nemohl bıt umístìn.
GAME_INIT_ERROR_DIRECTX	Aby hra fungovala, musí bıt instalován DirectX 8.1.\nNainstaluj DirectX 8.1 nebo vyšší.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	Nebylo nalezeno ádné grafické vybavení, které tato hra vyaduje.\nPøesvìdèi se, zda máš správnì instalovanou VGA-kartu.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	Grafické zaøízení nebylo nalezeno.\nPøesvìdèi se, zda máš k dispozici VGA-kartu.\nAlternativnì mùeš zaktivovat zrychlení hardware.\n(Nastav zrychlení hardware na maximum v:\nOvládací panely-->Zobrazení-->Nastavení-->Rozšíøené-->registraèní karta Odstranìní problémù)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	Grafická karta tvého poèítaèe nepodporuje modus okna ve 32bitovém módu.\nPøepni na 16bitovı modus nebo pouij celoplošné zobrazení.
GAME_INIT_ERROR_ITEM_PROTO	Nejsou k dispozici ádné údaje o pøedmìtech.\nNainstaluj hru znovu.
GAME_INIT_ERROR_MAIN_WINDOW	Hlavní okno nemohlo bıt vytvoøeno.
GAME_INIT_ERROR_MOB_PROTO	Nejsou k dispozici ádné údaje o pøíšerách.\nNainstaluj hru znovu.
GAME_INIT_ERROR_NETWORK	Nebylo vytvoøeno spojení po síti.\nPøezkoušej pøipojení na internet.
GAME_PICK_EXP	Získali jste % zkušeností.
GAME_PICK_MONEY	Obdrel jsi %d Yangù.
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	Vıška není 128 pixelù.
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	Vıška není 12 pixelù.
GUILDMARK_UPLOADER_ERROR_16_WIDTH	Šíøka není 16 pixelù.
GUILDMARK_UPLOADER_ERROR_64_WIDTH	Šíøka není 64 pixelù.
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	Hra nepodporuje tento obrázek.
GUILDMARK_UPLOADER_ERROR_PATH	Pøesuò soubory do sloky ashia2/upload.
